cgpa,iq,placement
7.25,141,1
7.24,141,1
5.37,159,1
4.3,118,0
9.27,159,1
4.09,93,0
7.6,115,1
5.81,154,1
8.2,91,1
5.24,124,1
4.61,99,0
6.08,110,1
7.02,83,1
6.94,85,1
7.03,127,1
5.95,83,1
5.06,85,0
4.25,118,0
8.82,120,1
9.17,99,1
8.68,126,1
8.84,145,1
5.58,130,1
8.52,120,1
8.27,159,1
7.96,94,1
7.51,101,1
4.87,82,0
6.41,131,1
4.81,111,1
8.1,80,1
5.84,115,1
4.72,81,0
9.21,111,1
8.16,156,1
6.23,126,1
4.3,80,0
4.54,90,0
8.98,132,1
5.49,128,1
4.04,122,0
4.65,81,0
6.6,106,1
4.21,130,1
8.19,109,1
7.16,130,1
4.49,111,0
4.86,154,1
5.87,88,1
6.04,88,1
9.05,139,1
8.32,108,1
4.47,86,0
8.56,147,1
6.64,95,1
5.26,130,1
7.05,104,1
6.74,112,1
7.93,97,1
9.48,157,1
7.1,127,1
4.83,146,1
5.72,149,1
7.35,94,1
4.83,113,1
6.71,90,1
8.07,92,1
9.41,82,1
8.41,158,1
5.17,82,0
7.11,114,1
6.96,114,1
7.13,146,1
7.31,84,1
7.65,119,1
5.07,82,0
8.39,139,1
4.24,118,0
8.8,139,1
7.24,143,1
9.04,134,1
4.27,118,0
5.75,83,1
4.65,152,1
6.57,143,1
7.77,88,1
4.74,92,0
9.14,88,1
7.01,91,1
8.8,114,1
4.75,128,1
5.75,137,1
6.55,102,1
7.44,141,1
8.82,108,1
8.82,141,1
4.75,113,1
9.19,147,1
6.95,156,1
6.02,83,1
9.38,152,1
6.25,120,1
8.58,95,1
6.29,91,1
6.86,109,1
8.44,141,1
9.38,127,1
8.56,90,1
8.42,80,1
4.74,132,1
5.95,141,1
5.09,134,1
8.99,92,1
6.39,146,1
9.34,156,1
6.69,101,1
5.94,136,1
8.28,124,1
9.19,159,1
7.43,83,1
5.77,103,1
9.01,137,1
5.17,152,1
5.7,103,1
5.57,157,1
8.12,125,1
6.09,107,1
5.04,92,0
8.04,89,1
5.3,151,1
7.03,154,1
9.11,130,1
5.73,86,1
7.96,149,1
8.51,153,1
4.31,107,0
5.27,112,1
5.93,119,1
4.36,133,1
8.57,149,1
6.03,85,1
8.78,86,1
6.73,158,1
5.17,114,1
7.19,108,1
7.86,102,1
5.51,134,1
7.25,82,1
7.9,125,1
5.67,114,1
5.53,107,1
7.04,129,1
7.95,135,1
4.59,120,1
9.0,127,1
4.96,139,1
7.36,121,1
8.48,158,1
4.23,104,0
4.68,150,1
9.11,157,1
4.76,98,0
7.47,92,1
8.54,90,1
4.49,114,0
8.96,108,1
4.78,153,1
8.48,147,1
8.77,112,1
4.55,129,1
6.56,121,1
4.75,124,1
5.53,137,1
6.4,85,1
6.03,157,1
5.38,123,1
9.37,132,1
4.48,125,1
7.13,92,1
4.59,93,0
6.15,140,1
4.89,86,0
7.35,152,1
7.5,151,1
5.52,140,1
8.18,143,1
8.99,83,1
5.43,85,0
9.19,146,1
6.33,129,1
8.6,83,1
9.14,148,1
7.32,136,1
4.56,139,1
7.49,133,1
8.91,135,1
5.32,96,1
7.44,156,1
6.45,124,1
9.3,140,1
7.64,117,1
7.26,135,1
5.55,101,1
7.95,84,1
4.76,81,0
8.42,141,1
5.13,129,1
4.39,101,0
5.87,93,1
9.44,90,1
9.26,152,1
5.1,108,1
9.02,95,1
8.05,145,1
9.13,107,1
4.96,93,0
5.72,133,1
6.91,117,1
6.38,137,1
4.41,115,0
6.85,111,1
4.87,100,0
4.82,155,1
5.75,124,1
5.43,101,1
7.76,143,1
7.13,133,1
6.46,154,1
5.15,125,1
8.51,109,1
9.43,128,1
4.25,156,1
6.04,86,1
7.02,90,1
6.4,144,1
4.64,142,1
6.99,82,1
6.51,113,1
9.11,89,1
6.37,159,1
8.35,85,1
8.69,84,1
8.27,123,1
5.08,102,1
5.52,139,1
4.17,105,0
5.26,95,1
8.26,81,1
8.96,86,1
5.75,107,1
9.32,126,1
6.81,95,1
4.95,155,1
7.5,147,1
4.6,110,0
4.27,83,0
5.49,94,1
8.73,157,1
4.31,113,0
4.86,120,1
7.03,149,1
5.21,103,1
7.33,141,1
7.7,146,1
7.46,125,1
9.39,139,1
7.07,144,1
9.48,153,1
6.37,100,1
5.66,106,1
6.56,148,1
5.79,151,1
5.28,135,1
6.22,115,1
4.36,113,0
6.37,112,1
5.47,125,1
6.34,135,1
8.0,138,1
8.33,105,1
7.25,152,1
7.74,83,1
7.92,132,1
8.09,98,1
7.64,116,1
7.94,124,1
9.32,80,1
4.66,112,1
6.39,146,1
6.64,91,1
7.99,99,1
4.01,115,0
7.54,101,1
4.26,99,0
5.74,120,1
8.97,109,1
8.17,95,1
5.34,125,1
4.17,81,0
4.09,113,0
8.4,121,1
8.41,128,1
7.32,84,1
8.26,92,1
6.94,124,1
6.27,81,1
6.44,131,1
4.1,138,1
4.93,103,1
5.16,152,1
4.23,99,0
7.62,98,1
7.67,86,1
8.08,156,1
4.62,95,0
4.71,100,0
7.89,107,1
5.76,147,1
7.39,126,1
8.49,88,1
5.07,127,1
9.18,81,1
5.58,98,1
4.79,123,1
8.94,113,1
9.45,122,1
6.38,138,1
4.36,130,1
5.5,159,1
5.79,149,1
5.97,158,1
4.44,89,0
8.59,80,1
8.9,148,1
8.33,106,1
9.39,120,1
7.92,142,1
6.32,120,1
4.41,138,1
5.95,119,1
7.84,114,1
9.03,102,1
6.95,84,1
7.53,83,1
5.34,105,1
4.79,144,1
6.37,94,1
9.48,127,1
5.12,147,1
6.4,104,1
5.57,93,1
5.06,119,1
6.22,100,1
8.58,136,1
4.92,105,1
5.04,126,1
5.91,102,1
6.07,80,1
5.23,124,1
5.27,101,1
5.45,145,1
5.85,139,1
8.46,143,1
5.27,155,1
5.96,126,1
4.24,131,1
6.79,111,1
5.69,124,1
8.98,119,1
5.81,125,1
4.32,89,0
8.16,113,1
